"index","subclass"
52728,"K14"
52729,"C20"
52730,"F6"
52731,"J13"
52732,"K9"
52733,"F7"
52734,"A7"
52735,"B3"
52736,"H14"
52737,"D10"
52738,"E14"
52739,"D10"
52740,"F21"
52741,"F19"
52742,"N20"
52743,"L15"
52744,"I19"
52745,"C5"
52746,"F18"
52747,"A13"
52748,"O12"
52749,"L5"
52750,"O16"
52751,"H9"
52752,"M3"
52753,"L7"
52754,"F3"
52755,"I19"
52756,"F13"
52757,"L13"
52758,"N12"
52759,"C14"
52760,"L8"
52761,"B28"
52762,"B28"
52763,"N2"
52764,"B15"
52765,"N16"
52766,"I11"
52767,"D3"
52768,"N1"
52769,"L23"
52770,"L7"
52771,"L15"
52772,"O9"
52773,"K18"
52774,"K26"
52775,"H4"
52776,"I1"
52777,"I5"
52778,"D10"
52779,"L14"
52780,"N22"
52781,"D2"
52782,"I18"
52783,"F18"
52784,"N7"
52785,"O29"
52786,"N24"
52787,"F3"
52788,"N22"
52789,"F14"
52790,"I22"
52791,"E7"
52792,"L10"
52793,"A12"
52794,"K5"
52795,"N5"
52796,"B28"
52797,"K9"
52798,"E22"
52799,"F9"
52800,"C20"
52801,"F13"
52802,"C20"
52803,"J12"
52804,"F10"
52805,"H9"
52806,"A7"
52807,"O16"
52808,"L13"
52809,"H11"
52810,"E17"
52811,"H4"
52812,"A8"
52813,"H14"
52814,"L23"
52815,"L18"
52816,"E6"
52817,"I8"
52818,"H17"
52819,"M8"
52820,"O28"
52821,"M18"
52822,"N7"
52823,"J3"
52824,"N3"
52825,"E19"
52826,"H5"
52827,"D2"
52828,"N16"
52829,"M13"
52830,"E7"
52831,"E25"
52832,"E15"
52833,"A4"
52834,"C15"
52835,"C7"
52836,"N21"
52837,"N8"
52838,"O12"
52839,"H12"
52840,"L15"
52841,"B24"
52842,"H22"
52843,"I4"
52844,"B25"
52845,"M2"
52846,"L11"
52847,"O19"
52848,"E17"
52849,"I11"
52850,"A5"
52851,"C26"
52852,"J7"
52853,"L16"
52854,"J13"
52855,"M5"
52856,"F13"
52857,"M2"
52858,"C1"
52859,"O15"
52860,"E6"
52861,"B28"
52862,"E5"
52863,"F7"
52864,"B27"
52865,"M9"
52866,"D15"
52867,"K26"
52868,"E21"
52869,"K14"
52870,"K4"
52871,"E18"
52872,"E16"
52873,"H10"
52874,"H21"
52875,"I12"
52876,"O28"
52877,"J1"
52878,"O9"
52879,"M13"
52880,"N13"
52881,"M19"
52882,"K14"
52883,"F19"
52884,"H8"
52885,"J10"
52886,"E5"
52887,"I24"
52888,"F6"
52889,"L17"
52890,"A10"
52891,"F2"
52892,"E5"
52893,"F13"
52894,"M9"
52895,"F11"
52896,"O25"
52897,"A10"
52898,"E9"
52899,"F8"
52900,"C25"
52901,"H19"
52902,"M10"
52903,"E16"
52904,"E4"
52905,"L3"
52906,"N17"
52907,"H21"
52908,"A6"
52909,"A3"
52910,"K28"
52911,"H6"
52912,"C19"
52913,"M8"
52914,"F10"
52915,"M12"
52916,"O17"
52917,"M12"
52918,"F2"
52919,"K3"
52920,"A14"
52921,"J3"
52922,"K16"
52923,"I14"
52924,"F21"
52925,"H5"
52926,"K22"
52927,"M2"
52928,"A7"
52929,"A10"
52930,"H23"
52931,"D5"
52932,"F10"
52933,"C19"
52934,"I17"
52935,"O18"
52936,"H4"
52937,"K15"
52938,"E1"
52939,"D10"
52940,"L7"
52941,"A4"
52942,"M4"
52943,"M9"
52944,"M4"
52945,"E3"
52946,"K26"
52947,"O13"
52948,"N22"
52949,"M2"
52950,"E19"
52951,"K15"
52952,"F3"
52953,"D4"
52954,"N22"
52955,"H5"
52956,"K10"
52957,"C24"
52958,"I7"
52959,"G2"
52960,"E14"
52961,"M6"
52962,"L13"
52963,"I13"
52964,"M6"
52965,"I22"
52966,"H22"
52967,"E17"
52968,"A8"
52969,"E2"
52970,"D13"
52971,"H5"
52972,"G9"
52973,"H23"
52974,"C2"
52975,"B29"
52976,"K23"
52977,"A3"
52978,"D7"
52979,"K6"
52980,"I9"
52981,"C9"
52982,"J5"
52983,"K25"
52984,"E7"
52985,"B35"
52986,"H8"
52987,"I10"
52988,"M1"
52989,"C25"
52990,"K18"
52991,"H14"
52992,"L13"
52993,"A15"
52994,"I2"
52995,"H5"
52996,"A13"
52997,"M17"
52998,"H19"
52999,"H6"
53000,"F18"
53001,"H16"
53002,"F5"
53003,"G2"
53004,"K15"
53005,"H17"
53006,"L2"
53007,"N2"
53008,"N22"
53009,"M5"
53010,"A8"
53011,"F12"
53012,"H17"
53013,"F12"
53014,"A7"
53015,"L16"
53016,"I18"
53017,"O23"
53018,"F20"
53019,"H8"
53020,"E1"
53021,"L9"
53022,"O27"
53023,"O23"
53024,"M21"
53025,"N17"
53026,"M22"
53027,"I11"
53028,"N26"
53029,"A13"
53030,"N22"
53031,"A15"
53032,"L5"
53033,"E22"
53034,"L23"
53035,"N20"
53036,"F5"
53037,"A2"
53038,"A5"
53039,"H20"
53040,"A20"
53041,"A16"
53042,"E5"
53043,"K13"
53044,"L8"
53045,"K13"
53046,"N3"
53047,"K9"
53048,"N17"
53049,"H23"
53050,"E13"
53051,"B13"
53052,"B28"
53053,"B33"
53054,"O9"
53055,"F1"
53056,"I23"
53057,"B30"
53058,"M21"
53059,"A12"
53060,"N20"
53061,"B1"
53062,"N8"
53063,"L12"
53064,"N11"
53065,"N17"
53066,"N11"
53067,"N4"
53068,"B10"
53069,"E22"
53070,"I23"
53071,"M17"
53072,"J3"
53073,"E22"
53074,"E2"
53075,"C24"
53076,"M15"
53077,"K4"
53078,"B28"
53079,"I5"
53080,"L18"
53081,"I20"
53082,"N1"
53083,"O15"
53084,"A1"
53085,"N12"
53086,"N12"
53087,"B28"
53088,"I11"
53089,"M17"
53090,"I1"
53091,"F3"
53092,"F11"
53093,"F7"
53094,"A2"
53095,"N2"
53096,"B37"
53097,"C1"
53098,"E9"
53099,"F19"
53100,"I20"
53101,"A8"
53102,"E7"
53103,"H2"
53104,"D3"
53105,"K22"
53106,"M20"
53107,"A10"
53108,"M11"
53109,"M3"
53110,"J9"
53111,"I21"
53112,"C24"
53113,"J12"
53114,"O16"
53115,"C18"
53116,"D10"
53117,"H14"
53118,"M15"
53119,"M14"
53120,"O20"
53121,"E22"
53122,"O23"
53123,"E29"
53124,"H16"
53125,"H9"
53126,"L14"
53127,"A15"
53128,"J9"
53129,"F10"
53130,"B28"
53131,"O14"
53132,"H13"
53133,"L18"
53134,"H13"
53135,"B2"
53136,"H8"
53137,"M8"
53138,"G13"
53139,"M20"
53140,"N1"
53141,"M9"
53142,"C24"
53143,"A1"
53144,"O25"
53145,"H13"
53146,"K9"
53147,"A17"
53148,"F16"
53149,"H17"
53150,"N13"
53151,"I15"
53152,"J11"
53153,"L21"
53154,"I22"
53155,"L20"
53156,"K5"
53157,"F1"
53158,"K21"
53159,"B6"
53160,"B10"
53161,"B10"
53162,"O16"
53163,"N22"
53164,"B9"
53165,"K23"
53166,"J5"
53167,"K15"
53168,"N20"
53169,"B14"
53170,"F24"
53171,"F16"
53172,"H16"
53173,"K4"
53174,"D5"
53175,"O8"
53176,"B33"
53177,"G9"
53178,"C22"
53179,"H5"
53180,"G6"
53181,"N18"
53182,"B14"
53183,"A15"
53184,"H1"
53185,"N21"
53186,"F17"
53187,"D15"
53188,"L17"
53189,"B28"
53190,"H21"
53191,"B9"
53192,"G12"
53193,"L5"
53194,"J13"
53195,"J12"
53196,"B15"
53197,"E16"
53198,"H22"
53199,"K24"
53200,"E18"
53201,"H7"
53202,"I17"
53203,"K6"
53204,"N16"
53205,"N5"
53206,"I25"
53207,"M2"
53208,"E14"
53209,"I15"
53210,"F7"
53211,"L4"
53212,"M3"
53213,"B37"
53214,"L17"
53215,"E14"
53216,"C4"
53217,"E17"
53218,"L16"
53219,"O16"
53220,"J2"
53221,"B28"
53222,"N12"
53223,"O7"
53224,"N17"
53225,"I2"
53226,"N22"
53227,"H21"
53228,"O13"
53229,"A9"
53230,"I27"
53231,"M16"
53232,"G6"
53233,"I11"
53234,"O1"
53235,"O16"
53236,"O10"
53237,"N12"
53238,"N23"
53239,"G2"
53240,"F10"
53241,"C14"
53242,"O4"
53243,"K5"
53244,"B13"
53245,"N18"
53246,"O10"
53247,"L16"
53248,"O18"
53249,"O7"
53250,"I9"
53251,"N12"
53252,"L20"
53253,"I23"
53254,"L19"
53255,"O10"
53256,"N17"
53257,"A9"
53258,"I2"
53259,"A5"
53260,"I8"
53261,"I20"
53262,"N20"
53263,"L5"
53264,"I19"
53265,"O24"
53266,"L10"
53267,"E5"
53268,"G9"
53269,"I24"
53270,"I27"
53271,"H20"
53272,"I8"
53273,"O23"
53274,"L12"
53275,"H3"
53276,"K6"
53277,"C4"
53278,"O1"
53279,"G2"
53280,"O1"
53281,"B13"
53282,"I23"
53283,"M19"
53284,"B8"
53285,"M12"
53286,"N5"
53287,"F24"
53288,"K5"
53289,"N1"
53290,"A17"
53291,"A8"
53292,"O23"
53293,"K6"
53294,"E1"
53295,"A21"
53296,"M9"
53297,"H20"
53298,"H23"
53299,"E14"
53300,"D2"
53301,"N19"
53302,"K21"
53303,"L13"
53304,"A4"
53305,"N4"
53306,"K5"
53307,"H7"
53308,"L13"
53309,"A5"
53310,"A4"
53311,"H10"
53312,"K8"
53313,"L20"
53314,"A11"
53315,"K26"
53316,"D5"
53317,"C18"
53318,"C15"
53319,"K28"
53320,"L8"
53321,"J6"
53322,"O27"
53323,"B15"
53324,"O16"
53325,"F14"
53326,"D2"
53327,"J11"
53328,"K27"
53329,"M10"
53330,"K9"
53331,"N1"
53332,"E19"
53333,"F1"
53334,"A15"
53335,"L6"
53336,"B30"
53337,"J11"
53338,"B15"
53339,"H6"
53340,"N21"
53341,"K22"
53342,"I13"
53343,"D2"
53344,"D11"
53345,"J9"
53346,"K26"
53347,"B15"
53348,"B30"
53349,"F10"
53350,"L4"
53351,"B12"
53352,"O7"
53353,"D11"
53354,"K14"
53355,"I24"
53356,"H9"
53357,"M13"
53358,"J2"
53359,"N14"
53360,"H16"
53361,"N4"
53362,"L3"
53363,"H21"
53364,"L10"
53365,"H15"
53366,"L3"
53367,"M17"
53368,"G5"
53369,"K20"
53370,"H20"
53371,"N25"
53372,"E5"
53373,"D11"
53374,"K23"
53375,"A5"
53376,"L22"
53377,"H1"
53378,"F10"
53379,"E28"
53380,"K21"
53381,"E18"
53382,"I10"
53383,"G2"
53384,"L13"
53385,"A15"
53386,"B37"
53387,"A20"
53388,"H9"
53389,"E14"
53390,"C7"
53391,"L15"
53392,"B32"
53393,"A15"
53394,"H3"
53395,"D5"
53396,"A8"
53397,"E7"
53398,"F11"
53399,"F6"
53400,"A15"
53401,"A15"
53402,"O18"
53403,"H19"
53404,"H3"
53405,"F1"
53406,"K4"
53407,"D14"
53408,"J10"
53409,"A3"
53410,"D1"
53411,"L20"
53412,"I24"
53413,"A4"
53414,"C4"
53415,"F16"
53416,"I13"
53417,"C19"
53418,"H18"
53419,"E18"
53420,"N13"
53421,"D2"
53422,"K23"
53423,"I23"
53424,"D10"
53425,"H20"
53426,"E14"
53427,"M1"
53428,"L1"
53429,"F14"
53430,"H23"
53431,"F9"
53432,"A3"
53433,"D14"
53434,"F24"
53435,"H5"
53436,"A5"
53437,"O19"
53438,"E4"
53439,"H12"
53440,"L8"
53441,"J7"
53442,"G6"
53443,"C15"
53444,"J3"
53445,"M22"
53446,"F6"
53447,"N18"
53448,"F6"
53449,"N6"
53450,"F10"
53451,"F7"
53452,"L14"
53453,"D6"
53454,"A17"
53455,"E9"
53456,"A19"
53457,"K18"
53458,"F16"
53459,"L10"
53460,"N22"
53461,"D6"
53462,"L12"
53463,"F7"
53464,"I27"
53465,"K22"
53466,"F13"
53467,"L5"
53468,"D10"
53469,"H3"
53470,"I18"
53471,"O8"
53472,"F10"
53473,"L2"
53474,"N16"
53475,"K5"
53476,"M11"
53477,"N20"
53478,"L10"
53479,"A5"
53480,"G9"
53481,"H9"
53482,"F19"
53483,"A10"
53484,"G2"
53485,"J5"
53486,"I26"
53487,"M14"
53488,"M3"
53489,"H19"
53490,"J12"
53491,"H18"
53492,"H17"
53493,"A1"
53494,"N25"
53495,"K6"
53496,"I15"
53497,"M14"
53498,"F16"
53499,"K24"
53500,"F10"
53501,"L15"
53502,"F11"
53503,"G5"
53504,"A9"
53505,"G2"
53506,"N13"
53507,"G1"
53508,"M10"
53509,"E4"
53510,"E4"
53511,"E7"
53512,"E5"
53513,"G9"
53514,"M1"
53515,"N13"
53516,"I11"
53517,"I19"
53518,"M14"
53519,"C25"
53520,"A4"
53521,"E4"
53522,"I14"
53523,"L20"
53524,"A21"
53525,"F14"
53526,"K26"
53527,"I28"
53528,"A20"
53529,"K21"
53530,"L11"
53531,"H12"
53532,"J6"
53533,"H12"
53534,"N4"
53535,"N7"
53536,"M21"
53537,"O19"
53538,"K9"
53539,"D1"
53540,"N21"
53541,"A6"
53542,"E4"
53543,"A21"
53544,"E25"
53545,"I25"
53546,"O1"
53547,"F1"
53548,"D10"
53549,"B35"
53550,"M1"
53551,"M18"
53552,"H12"
53553,"E14"
53554,"K21"
53555,"G2"
53556,"C2"
53557,"I7"
53558,"H20"
53559,"C24"
53560,"L2"
53561,"A3"
53562,"A5"
53563,"F1"
53564,"A15"
53565,"A3"
53566,"M22"
53567,"A5"
53568,"A3"
53569,"H3"
53570,"I1"
53571,"F8"
53572,"L9"
53573,"I17"
53574,"I9"
53575,"J8"
53576,"K9"
53577,"I17"
53578,"F14"
53579,"C18"
53580,"B34"
53581,"F10"
53582,"M12"
53583,"O15"
53584,"H20"
53585,"H16"
53586,"N18"
53587,"H3"
53588,"H21"
53589,"N17"
53590,"F3"
53591,"L4"
53592,"L3"
53593,"L8"
53594,"F10"
53595,"F16"
53596,"M12"
53597,"B3"
53598,"A7"
53599,"M17"
53600,"N20"
53601,"I23"
53602,"M3"
53603,"E6"
53604,"J5"
53605,"F13"
53606,"E17"
53607,"L2"
53608,"A13"
53609,"E14"
53610,"M22"
53611,"E13"
53612,"K22"
53613,"E2"
53614,"O6"
53615,"J9"
53616,"M21"
53617,"H12"
53618,"K6"
53619,"L12"
53620,"J6"
53621,"D2"
53622,"H7"
53623,"D13"
53624,"F20"
53625,"K21"
53626,"H19"
53627,"N7"
53628,"F11"
53629,"K4"
53630,"H2"
53631,"H16"
53632,"G13"
53633,"M12"
53634,"I12"
53635,"L2"
53636,"A1"
53637,"K21"
53638,"E15"
53639,"H1"
53640,"H9"
53641,"H12"
53642,"N14"
53643,"B17"
53644,"E7"
53645,"I9"
53646,"J1"
53647,"K28"
53648,"N23"
53649,"F19"
53650,"B13"
53651,"F3"
53652,"C8"
53653,"E23"
53654,"O30"
53655,"H9"
53656,"A11"
53657,"G7"
53658,"D13"
53659,"N19"
53660,"F3"
53661,"E22"
53662,"B10"
53663,"O15"
53664,"H9"
53665,"M16"
53666,"H6"
53667,"I11"
53668,"G2"
53669,"N18"
53670,"L20"
53671,"M2"
53672,"K22"
53673,"I5"
53674,"I9"
53675,"N7"
53676,"N3"
53677,"F8"
53678,"H16"
53679,"I20"
53680,"L11"
53681,"F9"
53682,"A3"
53683,"O5"
53684,"K7"
53685,"M19"
53686,"A3"
53687,"B9"
53688,"I22"
53689,"N17"
53690,"A8"
53691,"J8"
53692,"I23"
53693,"N14"
53694,"A17"
53695,"M20"
53696,"A6"
53697,"N23"
53698,"A17"
53699,"A3"
53700,"M7"
53701,"E7"
53702,"F21"
53703,"H15"
53704,"E27"
53705,"I27"
53706,"I23"
53707,"H18"
53708,"B30"
53709,"B29"
53710,"H13"
53711,"L13"
53712,"N10"
53713,"E22"
53714,"N17"
53715,"G4"
53716,"C1"
53717,"K2"
53718,"A1"
53719,"L17"
53720,"A8"
53721,"F3"
53722,"N1"
53723,"O4"
53724,"H10"
53725,"K5"
53726,"F14"
53727,"M1"
53728,"C24"
53729,"H18"
53730,"M20"
53731,"N17"
53732,"F10"
53733,"I1"
53734,"A19"
53735,"I8"
53736,"L11"
53737,"M13"
53738,"L4"
53739,"M10"
53740,"E13"
53741,"H9"
53742,"J5"
53743,"N1"
53744,"A13"
53745,"F3"
53746,"A3"
53747,"D14"
53748,"B4"
53749,"M7"
53750,"M21"
53751,"D10"
53752,"D10"
53753,"N20"
53754,"G8"
53755,"A20"
53756,"B36"
53757,"F9"
53758,"I20"
53759,"C1"
53760,"N3"
53761,"A11"
53762,"C5"
53763,"A21"
53764,"A17"
53765,"A17"
53766,"H14"
53767,"M21"
53768,"I20"
53769,"N4"
53770,"D5"
53771,"B23"
53772,"H15"
53773,"H1"
53774,"C18"
53775,"D5"
53776,"A17"
53777,"A1"
53778,"C2"
53779,"C14"
53780,"L9"
53781,"O19"
53782,"A4"
53783,"H5"
53784,"E2"
53785,"K23"
53786,"H19"
53787,"L10"
53788,"F3"
53789,"H3"
53790,"K14"
53791,"A1"
53792,"G2"
53793,"E16"
53794,"K15"
53795,"H20"
53796,"N25"
53797,"E18"
53798,"M11"
53799,"H1"
53800,"J6"
53801,"A1"
53802,"K2"
53803,"H9"
53804,"E7"
53805,"G10"
53806,"L15"
53807,"L2"
53808,"F13"
53809,"A3"
53810,"F9"
53811,"J1"
53812,"I24"
53813,"A3"
53814,"M13"
53815,"A17"
53816,"A9"
53817,"C7"
53818,"F20"
53819,"F20"
53820,"D8"
53821,"H9"
53822,"K26"
53823,"F12"
53824,"C15"
53825,"C2"
53826,"L3"
53827,"G13"
53828,"A17"
53829,"C19"
53830,"E13"
53831,"H1"
53832,"H6"
53833,"H3"
53834,"M19"
53835,"O7"
53836,"G2"
53837,"E17"
53838,"M20"
53839,"F24"
53840,"O18"
53841,"E28"
53842,"G5"
53843,"E30"
53844,"F3"
53845,"G2"
53846,"K21"
53847,"M21"
53848,"H7"
53849,"A6"
53850,"C24"
53851,"A7"
53852,"M19"
53853,"M2"
53854,"H9"
53855,"C14"
53856,"B10"
53857,"B33"
53858,"N14"
53859,"A5"
53860,"G6"
53861,"M2"
53862,"K15"
53863,"M20"
53864,"E18"
53865,"E15"
53866,"C6"
53867,"N14"
53868,"K15"
53869,"J12"
53870,"M21"
53871,"L20"
53872,"C20"
53873,"G12"
53874,"E27"
53875,"L2"
53876,"C15"
53877,"J10"
53878,"J6"
53879,"A17"
53880,"L15"
53881,"L15"
53882,"N8"
53883,"K26"
53884,"F11"
53885,"E4"
53886,"A13"
53887,"K21"
53888,"I10"
53889,"M21"
53890,"O25"
53891,"A3"
53892,"A20"
53893,"N8"
53894,"L15"
53895,"C14"
53896,"A20"
53897,"E13"
53898,"F3"
53899,"H9"
53900,"I13"
53901,"H19"
53902,"N9"
53903,"C15"
53904,"M3"
53905,"H4"
53906,"L12"
53907,"E16"
53908,"K20"
53909,"L2"
53910,"K9"
53911,"H18"
53912,"A1"
53913,"M10"
53914,"H13"
53915,"K9"
53916,"M14"
53917,"B25"
53918,"F11"
53919,"D8"
53920,"H20"
53921,"I8"
53922,"F2"
53923,"H13"
53924,"C16"
53925,"N7"
53926,"M5"
53927,"C14"
53928,"M17"
53929,"H5"
53930,"N13"
53931,"D3"
53932,"B28"
53933,"N20"
53934,"A4"
53935,"L16"
53936,"I22"
53937,"E3"
53938,"N8"
53939,"L7"
53940,"L19"
53941,"O8"
53942,"E22"
53943,"N2"
53944,"O25"
53945,"M2"
53946,"G9"
53947,"N1"
53948,"F18"
53949,"K14"
53950,"F9"
53951,"E26"
53952,"F1"
53953,"L16"
53954,"E19"
53955,"L10"
53956,"I15"
53957,"F9"
53958,"D6"
53959,"L1"
53960,"H19"
53961,"F7"
53962,"G6"
53963,"M22"
53964,"G10"
53965,"K21"
53966,"L5"
53967,"B33"
53968,"E19"
53969,"N8"
53970,"L14"
53971,"H22"
53972,"I1"
53973,"B35"
53974,"N13"
53975,"H21"
53976,"M2"
53977,"N21"
53978,"I22"
53979,"L22"
53980,"O7"
53981,"N10"
53982,"L16"
53983,"N18"
53984,"O5"
53985,"I13"
53986,"B3"
53987,"H2"
53988,"B29"
53989,"L9"
53990,"J1"
53991,"E4"
53992,"O16"
53993,"L4"
53994,"J9"
53995,"N1"
53996,"N25"
53997,"G2"
53998,"O25"
53999,"N3"
54000,"I1"
54001,"I7"
54002,"F10"
54003,"I7"
54004,"J8"
54005,"I25"
54006,"M1"
54007,"N17"
54008,"B18"
54009,"F6"
54010,"N19"
54011,"L12"
54012,"E22"
54013,"K15"
54014,"M11"
54015,"H6"
54016,"N26"
54017,"A12"
54018,"L19"
54019,"B23"
54020,"L18"
54021,"B28"
54022,"B9"
54023,"N5"
54024,"H5"
54025,"N12"
54026,"M14"
54027,"A4"
54028,"L6"
54029,"L20"
54030,"I10"
54031,"G10"
54032,"E26"
54033,"M13"
54034,"L6"
54035,"A10"
54036,"N12"
54037,"H19"
54038,"I7"
54039,"I7"
54040,"H21"
54041,"D10"
54042,"E6"
54043,"E19"
54044,"C20"
54045,"M18"
54046,"E18"
54047,"N16"
54048,"D11"
54049,"H6"
54050,"O15"
54051,"E18"
54052,"A8"
54053,"F10"
54054,"N13"
54055,"J6"
54056,"B11"
54057,"M22"
54058,"N5"
54059,"L19"
54060,"M11"
54061,"I2"
54062,"K2"
54063,"F18"
54064,"O4"
54065,"L23"
54066,"E4"
54067,"A7"
54068,"M1"
54069,"F9"
54070,"L13"
54071,"L23"
54072,"A2"
54073,"J9"
54074,"O19"
54075,"H6"
54076,"L13"
54077,"F18"
54078,"M9"
54079,"I19"
54080,"L14"
54081,"O9"
54082,"F8"
54083,"H4"
54084,"L2"
54085,"H13"
54086,"E2"
54087,"E18"
54088,"O18"
54089,"N2"
54090,"I8"
54091,"H13"
54092,"E14"
54093,"L5"
54094,"F2"
54095,"A13"
54096,"J1"
54097,"N17"
54098,"L4"
54099,"A2"
54100,"A8"
54101,"L15"
54102,"M2"
54103,"C6"
54104,"F11"
54105,"D13"
54106,"C2"
54107,"I7"
54108,"N7"
54109,"L5"
54110,"A3"
54111,"L4"
54112,"L12"
54113,"F1"
54114,"D6"
54115,"D12"
54116,"F10"
54117,"M3"
54118,"H5"
54119,"F14"
54120,"F20"
54121,"H20"
54122,"M20"
54123,"A1"
54124,"H4"
54125,"H19"
54126,"C7"
54127,"H5"
54128,"H18"
54129,"I10"
54130,"L22"
54131,"F3"
54132,"F13"
54133,"L8"
54134,"F24"
54135,"N22"
54136,"C24"
54137,"E2"
54138,"I28"
54139,"G13"
54140,"K18"
54141,"A17"
54142,"I22"
54143,"L2"
54144,"I27"
54145,"M9"
54146,"M2"
54147,"L6"
54148,"K7"
54149,"F10"
54150,"M17"
54151,"M21"
54152,"L23"
54153,"H13"
54154,"A6"
54155,"H7"
54156,"H19"
54157,"F9"
54158,"M18"
54159,"N25"
54160,"H18"
54161,"C22"
54162,"A2"
54163,"H1"
54164,"N11"
54165,"J3"
54166,"F13"
54167,"H20"
54168,"K26"
54169,"F13"
54170,"L20"
54171,"N8"
54172,"N6"
54173,"M17"
54174,"N19"
54175,"L19"
54176,"I26"
54177,"L12"
54178,"L6"
54179,"D8"
54180,"L19"
54181,"L14"
54182,"N24"
54183,"M11"
54184,"I5"
54185,"F11"
54186,"M1"
54187,"M11"
54188,"O8"
54189,"M22"
54190,"L15"
54191,"H20"
54192,"C2"
54193,"A5"
54194,"A8"
54195,"L6"
54196,"N13"
54197,"A4"
54198,"M17"
54199,"H14"
54200,"C9"
54201,"E4"
54202,"J6"
54203,"A13"
54204,"N16"
54205,"F2"
54206,"H14"
54207,"K21"
54208,"O18"
54209,"O28"
54210,"L14"
54211,"M20"
54212,"M2"
54213,"K9"
54214,"N12"
54215,"F20"
54216,"H22"
54217,"O12"
54218,"L18"
54219,"F18"
54220,"L11"
54221,"I9"
54222,"N26"
54223,"L9"
54224,"L10"
54225,"L9"
54226,"I17"
54227,"I24"
54228,"C2"
54229,"F16"
54230,"N3"
54231,"O7"
54232,"N11"
54233,"A19"
54234,"L5"
54235,"M1"
54236,"F6"
54237,"N5"
54238,"L5"
54239,"K27"
54240,"N25"
54241,"C14"
54242,"N8"
54243,"L5"
54244,"F6"
54245,"O28"
54246,"F9"
54247,"L17"
54248,"C16"
54249,"B11"
54250,"M13"
54251,"I1"
54252,"E18"
54253,"O27"
54254,"I12"
54255,"H14"
54256,"L11"
54257,"H1"
54258,"O28"
54259,"L19"
54260,"I15"
54261,"O18"
54262,"F16"
54263,"G2"
54264,"O23"
54265,"I3"
54266,"N18"
54267,"K8"
54268,"N3"
54269,"B18"
54270,"O1"
54271,"O27"
54272,"B14"
54273,"O18"
54274,"A15"
54275,"I18"
54276,"O18"
54277,"K22"
54278,"D10"
54279,"I20"
54280,"I1"
54281,"O23"
54282,"M5"
54283,"O8"
54284,"I27"
54285,"L7"
54286,"N18"
54287,"N8"
54288,"F14"
54289,"F21"
54290,"N11"
54291,"I18"
54292,"I18"
54293,"L7"
54294,"N26"
54295,"I29"
54296,"E16"
54297,"O28"
54298,"N6"
54299,"I18"
54300,"K28"
54301,"I23"
54302,"G6"
54303,"M9"
54304,"K6"
54305,"K6"
54306,"E14"
54307,"I22"
54308,"J3"
54309,"I23"
54310,"O19"
54311,"I3"
54312,"I9"
54313,"L7"
54314,"F16"
54315,"O1"
54316,"K14"
54317,"I13"
54318,"C5"
54319,"A2"
54320,"L18"
54321,"J13"
54322,"N8"
54323,"L10"
54324,"M12"
54325,"C8"
54326,"D11"
54327,"D12"
54328,"J12"
54329,"L7"
54330,"K18"
54331,"O14"
54332,"I8"
54333,"B25"
54334,"N14"
54335,"L2"
54336,"O7"
54337,"O14"
54338,"I1"
54339,"I5"
54340,"I9"
54341,"D15"
54342,"H1"
54343,"E2"
54344,"O20"
54345,"E22"
54346,"G12"
54347,"E17"
54348,"K5"
54349,"H12"
54350,"G5"
54351,"L19"
54352,"N4"
54353,"M16"
54354,"B9"
54355,"K28"
54356,"N5"
54357,"O20"
54358,"H17"
54359,"F20"
54360,"O17"
54361,"E9"
54362,"G12"
54363,"N9"
54364,"K20"
54365,"G2"
54366,"A3"
54367,"N14"
54368,"E9"
54369,"F11"
54370,"O8"
54371,"J1"
54372,"E4"
54373,"K11"
54374,"J12"
54375,"L14"
54376,"O27"
54377,"J4"
54378,"I8"
54379,"B15"
54380,"H16"
54381,"B14"
54382,"C8"
54383,"F11"
54384,"L10"
54385,"F16"
54386,"K26"
54387,"M3"
54388,"L2"
54389,"M11"
54390,"L18"
54391,"I23"
54392,"I13"
54393,"L2"
54394,"I24"
54395,"I11"
54396,"O29"
54397,"N7"
54398,"I28"
54399,"D10"
54400,"I4"
54401,"A8"
54402,"I9"
54403,"F16"
54404,"N3"
54405,"N20"
54406,"I1"
54407,"O1"
54408,"O28"
54409,"N12"
54410,"A16"
54411,"B36"
54412,"F9"
54413,"K21"
54414,"L1"
54415,"J1"
54416,"O18"
54417,"I13"
54418,"N3"
54419,"I10"
54420,"B37"
54421,"F7"
54422,"I14"
54423,"I13"
54424,"N8"
54425,"A9"
54426,"O12"
54427,"N5"
54428,"I8"
54429,"B14"
54430,"H3"
54431,"C16"
54432,"N17"
54433,"C14"
54434,"N22"
54435,"K6"
54436,"O29"
54437,"I24"
54438,"I1"
54439,"N5"
54440,"K26"
54441,"O11"
54442,"F18"
54443,"C1"
54444,"N13"
54445,"B10"
54446,"A4"
54447,"J9"
54448,"I25"
54449,"L4"
54450,"M22"
54451,"M22"
54452,"L18"
54453,"F9"
54454,"N12"
54455,"L10"
54456,"N17"
54457,"H20"
54458,"F22"
54459,"F1"
54460,"O24"
54461,"O27"
54462,"F7"
54463,"K24"
54464,"N18"
54465,"F16"
54466,"N18"
54467,"O14"
54468,"I14"
54469,"M13"
54470,"L14"
54471,"E25"
54472,"M22"
54473,"L3"
54474,"D10"
54475,"C14"
54476,"B15"
